"!(bindpath.src)Lib\test\decimaltestdata\plus.decTest","Lib\test\decimaltestdata\plus.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\power.decTest","Lib\test\decimaltestdata\power.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\powersqrt.decTest","Lib\test\decimaltestdata\powersqrt.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\quantize.decTest","Lib\test\decimaltestdata\quantize.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\randomBound32.decTest","Lib\test\decimaltestdata\randomBound32.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\randoms.decTest","Lib\test\decimaltestdata\randoms.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\reduce.decTest","Lib\test\decimaltestdata\reduce.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\remainder.decTest","Lib\test\decimaltestdata\remainder.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\remainderNear.decTest","Lib\test\decimaltestdata\remainderNear.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\rescale.decTest","Lib\test\decimaltestdata\rescale.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\rotate.decTest","Lib\test\decimaltestdata\rotate.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\rounding.decTest","Lib\test\decimaltestdata\rounding.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\samequantum.decTest","Lib\test\decimaltestdata\samequantum.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\scaleb.decTest","Lib\test\decimaltestdata\scaleb.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\shift.decTest","Lib\test\decimaltestdata\shift.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\squareroot.decTest","Lib\test\decimaltestdata\squareroot.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\subtract.decTest","Lib\test\decimaltestdata\subtract.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\testall.decTest","Lib\test\decimaltestdata\testall.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\tointegral.decTest","Lib\test\decimaltestdata\tointegral.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\tointegralx.decTest","Lib\test\decimaltestdata\tointegralx.decTest","test_py","",""
"!(bindpath.src)Lib\test\decimaltestdata\xor.decTest","Lib\test\decimaltestdata\xor.decTest","test_py","",""
"!(bindpath.src)Lib\test\dis_module.py","Lib\test\dis_module.py","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\assert_usable.d","Lib\test\dtracedata\assert_usable.d","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\assert_usable.stp","Lib\test\dtracedata\assert_usable.stp","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\call_stack.d","Lib\test\dtracedata\call_stack.d","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\call_stack.d.expected","Lib\test\dtracedata\call_stack.d.expected","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\call_stack.py","Lib\test\dtracedata\call_stack.py","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\call_stack.stp","Lib\test\dtracedata\call_stack.stp","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\call_stack.stp.expected","Lib\test\dtracedata\call_stack.stp.expected","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\gc.d","Lib\test\dtracedata\gc.d","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\gc.d.expected","Lib\test\dtracedata\gc.d.expected","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\gc.py","Lib\test\dtracedata\gc.py","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\gc.stp","Lib\test\dtracedata\gc.stp","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\gc.stp.expected","Lib\test\dtracedata\gc.stp.expected","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\instance.py","Lib\test\dtracedata\instance.py","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\line.d","Lib\test\dtracedata\line.d","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\line.d.expected","Lib\test\dtracedata\line.d.expected","test_py","",""
"!(bindpath.src)Lib\test\dtracedata\line.py","Lib\test\dtracedata\line.py","test_py","",""
"!(bindpath.src)Lib\test\empty.vbs","Lib\test\empty.vbs","test_py","",""
"!(bindpath.src)Lib\test\encoded_modules\module_iso_8859_1.py","Lib\test\encoded_modules\module_iso_8859_1.py","test_py","",""
"!(bindpath.src)Lib\test\encoded_modules\module_koi8_r.py","Lib\test\encoded_modules\module_koi8_r.py","test_py","",""
"!(bindpath.src)Lib\test\encoded_modules\__init__.py","Lib\test\encoded_modules\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\exception_hierarchy.txt","Lib\test\exception_hierarchy.txt","test_py","",""
"!(bindpath.src)Lib\test\fork_wait.py","Lib\test\fork_wait.py","test_py","",""
"!(bindpath.src)Lib\test\leakers\README.txt","Lib\test\leakers\README.txt","test_py","",""
"!(bindpath.src)Lib\test\leakers\test_ctypes.py","Lib\test\leakers\test_ctypes.py","test_py","",""
"!(bindpath.src)Lib\test\leakers\test_selftype.py","Lib\test\leakers\test_selftype.py","test_py","",""
"!(bindpath.src)Lib\test\leakers\__init__.py","Lib\test\leakers\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\levenshtein_examples.json","Lib\test\levenshtein_examples.json","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\cmdline.py","Lib\test\libregrtest\cmdline.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\filter.py","Lib\test\libregrtest\filter.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\findtests.py","Lib\test\libregrtest\findtests.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\logger.py","Lib\test\libregrtest\logger.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\main.py","Lib\test\libregrtest\main.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\mypy.ini","Lib\test\libregrtest\mypy.ini","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\parallel_case.py","Lib\test\libregrtest\parallel_case.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\pgo.py","Lib\test\libregrtest\pgo.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\refleak.py","Lib\test\libregrtest\refleak.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\result.py","Lib\test\libregrtest\result.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\results.py","Lib\test\libregrtest\results.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\runtests.py","Lib\test\libregrtest\runtests.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\run_workers.py","Lib\test\libregrtest\run_workers.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\save_env.py","Lib\test\libregrtest\save_env.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\setup.py","Lib\test\libregrtest\setup.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\single.py","Lib\test\libregrtest\single.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\testresult.py","Lib\test\libregrtest\testresult.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\tsan.py","Lib\test\libregrtest\tsan.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\utils.py","Lib\test\libregrtest\utils.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\win_utils.py","Lib\test\libregrtest\win_utils.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\worker.py","Lib\test\libregrtest\worker.py","test_py","",""
"!(bindpath.src)Lib\test\libregrtest\__init__.py","Lib\test\libregrtest\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\list_tests.py","Lib\test\list_tests.py","test_py","",""
"!(bindpath.src)Lib\test\lock_tests.py","Lib\test\lock_tests.py","test_py","",""
"!(bindpath.src)Lib\test\mapping_tests.py","Lib\test\mapping_tests.py","test_py","",""
"!(bindpath.src)Lib\test\mathdata\cmath_testcases.txt","Lib\test\mathdata\cmath_testcases.txt","test_py","",""
"!(bindpath.src)Lib\test\mathdata\floating_points.txt","Lib\test\mathdata\floating_points.txt","test_py","",""
"!(bindpath.src)Lib\test\mathdata\formatfloat_testcases.txt","Lib\test\mathdata\formatfloat_testcases.txt","test_py","",""
"!(bindpath.src)Lib\test\mathdata\ieee754.txt","Lib\test\mathdata\ieee754.txt","test_py","",""
"!(bindpath.src)Lib\test\mathdata\math_testcases.txt","Lib\test\mathdata\math_testcases.txt","test_py","",""
"!(bindpath.src)Lib\test\memory_watchdog.py","Lib\test\memory_watchdog.py","test_py","",""
"!(bindpath.src)Lib\test\mime.types","Lib\test\mime.types","test_py","",""
"!(bindpath.src)Lib\test\mock_socket.py","Lib\test\mock_socket.py","test_py","",""
"!(bindpath.src)Lib\test\mp_fork_bomb.py","Lib\test\mp_fork_bomb.py","test_py","",""
"!(bindpath.src)Lib\test\mp_preload.py","Lib\test\mp_preload.py","test_py","",""
"!(bindpath.src)Lib\test\mp_preload_flush.py","Lib\test\mp_preload_flush.py","test_py","",""
"!(bindpath.src)Lib\test\multibytecodec_support.py","Lib\test\multibytecodec_support.py","test_py","",""
"!(bindpath.src)Lib\test\pickletester.py","Lib\test\pickletester.py","test_py","",""
"!(bindpath.src)Lib\test\profilee.py","Lib\test\profilee.py","test_py","",""
"!(bindpath.src)Lib\test\pstats.pck","Lib\test\pstats.pck","test_py","",""
"!(bindpath.src)Lib\test\pyclbr_input.py","Lib\test\pyclbr_input.py","test_py","",""
"!(bindpath.src)Lib\test\pythoninfo.py","Lib\test\pythoninfo.py","test_py","",""
"!(bindpath.src)Lib\test\randv2_32.pck","Lib\test\randv2_32.pck","test_py","",""
"!(bindpath.src)Lib\test\randv2_64.pck","Lib\test\randv2_64.pck","test_py","",""
"!(bindpath.src)Lib\test\randv3.pck","Lib\test\randv3.pck","test_py","",""
"!(bindpath.src)Lib\test\regrtest.py","Lib\test\regrtest.py","test_py","",""
"!(bindpath.src)Lib\test\regrtestdata\import_from_tests\test_regrtest_a.py","Lib\test\regrtestdata\import_from_tests\test_regrtest_a.py","test_py","",""
"!(bindpath.src)Lib\test\regrtestdata\import_from_tests\test_regrtest_b\util.py","Lib\test\regrtestdata\import_from_tests\test_regrtest_b\util.py","test_py","",""
"!(bindpath.src)Lib\test\regrtestdata\import_from_tests\test_regrtest_b\__init__.py","Lib\test\regrtestdata\import_from_tests\test_regrtest_b\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\regrtestdata\import_from_tests\test_regrtest_c.py","Lib\test\regrtestdata\import_from_tests\test_regrtest_c.py","test_py","",""
"!(bindpath.src)Lib\test\relimport.py","Lib\test\relimport.py","test_py","",""
"!(bindpath.src)Lib\test\re_tests.py","Lib\test\re_tests.py","test_py","",""
"!(bindpath.src)Lib\test\seq_tests.py","Lib\test\seq_tests.py","test_py","",""
"!(bindpath.src)Lib\test\signalinterproctester.py","Lib\test\signalinterproctester.py","test_py","",""
"!(bindpath.src)Lib\test\ssltests.py","Lib\test\ssltests.py","test_py","",""
"!(bindpath.src)Lib\test\ssl_servers.py","Lib\test\ssl_servers.py","test_py","",""
"!(bindpath.src)Lib\test\string_tests.py","Lib\test\string_tests.py","test_py","",""
"!(bindpath.src)Lib\test\subprocessdata\fd_status.py","Lib\test\subprocessdata\fd_status.py","test_py","",""
"!(bindpath.src)Lib\test\subprocessdata\input_reader.py","Lib\test\subprocessdata\input_reader.py","test_py","",""
"!(bindpath.src)Lib\test\subprocessdata\qcat.py","Lib\test\subprocessdata\qcat.py","test_py","",""
"!(bindpath.src)Lib\test\subprocessdata\qgrep.py","Lib\test\subprocessdata\qgrep.py","test_py","",""
"!(bindpath.src)Lib\test\subprocessdata\sigchild_ignore.py","Lib\test\subprocessdata\sigchild_ignore.py","test_py","",""
"!(bindpath.src)Lib\test\support\ast_helper.py","Lib\test\support\ast_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\asynchat.py","Lib\test\support\asynchat.py","test_py","",""
"!(bindpath.src)Lib\test\support\asyncore.py","Lib\test\support\asyncore.py","test_py","",""
"!(bindpath.src)Lib\test\support\bytecode_helper.py","Lib\test\support\bytecode_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\channels.py","Lib\test\support\channels.py","test_py","",""
"!(bindpath.src)Lib\test\support\hashlib_helper.py","Lib\test\support\hashlib_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\hypothesis_helper.py","Lib\test\support\hypothesis_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\i18n_helper.py","Lib\test\support\i18n_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\import_helper.py","Lib\test\support\import_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\logging_helper.py","Lib\test\support\logging_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\numbers.py","Lib\test\support\numbers.py","test_py","",""
"!(bindpath.src)Lib\test\support\os_helper.py","Lib\test\support\os_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\pty_helper.py","Lib\test\support\pty_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\refleak_helper.py","Lib\test\support\refleak_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\script_helper.py","Lib\test\support\script_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\smtpd.py","Lib\test\support\smtpd.py","test_py","",""
"!(bindpath.src)Lib\test\support\socket_helper.py","Lib\test\support\socket_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\strace_helper.py","Lib\test\support\strace_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\testcase.py","Lib\test\support\testcase.py","test_py","",""
"!(bindpath.src)Lib\test\support\threading_helper.py","Lib\test\support\threading_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\venv.py","Lib\test\support\venv.py","test_py","",""
"!(bindpath.src)Lib\test\support\warnings_helper.py","Lib\test\support\warnings_helper.py","test_py","",""
"!(bindpath.src)Lib\test\support\_hypothesis_stubs\strategies.py","Lib\test\support\_hypothesis_stubs\strategies.py","test_py","",""
"!(bindpath.src)Lib\test\support\_hypothesis_stubs\_helpers.py","Lib\test\support\_hypothesis_stubs\_helpers.py","test_py","",""
"!(bindpath.src)Lib\test\support\_hypothesis_stubs\__init__.py","Lib\test\support\_hypothesis_stubs\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\support\__init__.py","Lib\test\support\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\testcodec.py","Lib\test\testcodec.py","test_py","",""
"!(bindpath.src)Lib\test\test_abc.py","Lib\test\test_abc.py","test_py","",""
"!(bindpath.src)Lib\test\test_abstract_numbers.py","Lib\test\test_abstract_numbers.py","test_py","",""
"!(bindpath.src)Lib\test\test_android.py","Lib\test\test_android.py","test_py","",""
"!(bindpath.src)Lib\test\test_annotationlib.py","Lib\test\test_annotationlib.py","test_py","",""
"!(bindpath.src)Lib\test\test_apple.py","Lib\test\test_apple.py","test_py","",""
"!(bindpath.src)Lib\test\test_argparse.py","Lib\test\test_argparse.py","test_py","",""
"!(bindpath.src)Lib\test\test_array.py","Lib\test\test_array.py","test_py","",""
"!(bindpath.src)Lib\test\test_asdl_parser.py","Lib\test\test_asdl_parser.py","test_py","",""
"!(bindpath.src)Lib\test\test_ast\data\ast_repr.txt","Lib\test\test_ast\data\ast_repr.txt","test_py","",""
"!(bindpath.src)Lib\test\test_ast\snippets.py","Lib\test\test_ast\snippets.py","test_py","",""
"!(bindpath.src)Lib\test\test_ast\test_ast.py","Lib\test\test_ast\test_ast.py","test_py","",""
"!(bindpath.src)Lib\test\test_ast\utils.py","Lib\test\test_ast\utils.py","test_py","",""
"!(bindpath.src)Lib\test\test_ast\__init__.py","Lib\test\test_ast\__init__.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncgen.py","Lib\test\test_asyncgen.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\echo.py","Lib\test\test_asyncio\echo.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\echo2.py","Lib\test\test_asyncio\echo2.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\echo3.py","Lib\test\test_asyncio\echo3.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\functional.py","Lib\test\test_asyncio\functional.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_base_events.py","Lib\test\test_asyncio\test_base_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_buffered_proto.py","Lib\test\test_asyncio\test_buffered_proto.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_context.py","Lib\test\test_asyncio\test_context.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_eager_task_factory.py","Lib\test\test_asyncio\test_eager_task_factory.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_events.py","Lib\test\test_asyncio\test_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_free_threading.py","Lib\test\test_asyncio\test_free_threading.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_futures.py","Lib\test\test_asyncio\test_futures.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_futures2.py","Lib\test\test_asyncio\test_futures2.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_graph.py","Lib\test\test_asyncio\test_graph.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_locks.py","Lib\test\test_asyncio\test_locks.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_pep492.py","Lib\test\test_asyncio\test_pep492.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_proactor_events.py","Lib\test\test_asyncio\test_proactor_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_protocols.py","Lib\test\test_asyncio\test_protocols.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_queues.py","Lib\test\test_asyncio\test_queues.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_runners.py","Lib\test\test_asyncio\test_runners.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_selector_events.py","Lib\test\test_asyncio\test_selector_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_sendfile.py","Lib\test\test_asyncio\test_sendfile.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_server.py","Lib\test\test_asyncio\test_server.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_sock_lowlevel.py","Lib\test\test_asyncio\test_sock_lowlevel.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_ssl.py","Lib\test\test_asyncio\test_ssl.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_sslproto.py","Lib\test\test_asyncio\test_sslproto.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_staggered.py","Lib\test\test_asyncio\test_staggered.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_streams.py","Lib\test\test_asyncio\test_streams.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_subprocess.py","Lib\test\test_asyncio\test_subprocess.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_taskgroups.py","Lib\test\test_asyncio\test_taskgroups.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_tasks.py","Lib\test\test_asyncio\test_tasks.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_threads.py","Lib\test\test_asyncio\test_threads.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_timeouts.py","Lib\test\test_asyncio\test_timeouts.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_tools.py","Lib\test\test_asyncio\test_tools.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_transports.py","Lib\test\test_asyncio\test_transports.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_unix_events.py","Lib\test\test_asyncio\test_unix_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_waitfor.py","Lib\test\test_asyncio\test_waitfor.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_windows_events.py","Lib\test\test_asyncio\test_windows_events.py","test_py","",""
"!(bindpath.src)Lib\test\test_asyncio\test_windows_utils.py","Lib\test\test_asyncio\test_windows_utils.py","test_py","",""
